svm_type epsilon_svr
kernel_type rbf
gamma 0.25
nr_class 2
total_sv 189
rho -0.55276587221797757
label 0 0
nr_sv 0 0
SV
500 1:-0.48821951 2:-1.5747408 3:1.8011959 4:1.4573134 5:-0.61959267 6:-0.43756018 
500 1:-0.48821951 2:-1.5747408 3:1.9515024 4:1.4573134 5:-0.8749427 6:-0.41944491 
500 1:-0.48821951 2:-1.5747408 3:1.9220034 4:1.4573134 5:-0.82482801 6:-0.48958424 
-500 1:-0.48821951 2:-1.5747408 3:1.8518375 4:1.4573134 5:-0.70562569 6:-0.52977221 
-306.81689082564299 1:-0.6214614 2:-1.5747408 3:1.7750944 4:1.4573134 5:-0.57524986 6:-0.48946782 
-17.993516843593504 1:-0.6214614 2:-1.5747408 3:2.0060262 4:1.4573134 5:-0.9675711 6:-0.522123 
-78.00019701740338 1:-0.6214614 2:-1.5747408 3:2.1230161 4:1.4573134 5:-1.1663209 6:-0.48946782 
124.49138389729012 1:0.95491854 2:-1.5747408 3:1.9232752 4:1.4573134 5:-0.82698862 6:-0.41935214 
-500 1:-0.36387486 2:-1.5747408 3:1.943219 4:1.4573134 5:-0.8608703 6:-0.45544736 
-269.98540536170253 1:-0.31129132 2:-1.5747408 3:1.812466 4:1.4573134 5:-0.63873895 6:-0.37126909 
-187.93497299289413 1:0.93716296 2:-1.5747408 3:1.771274 4:1.4573134 5:-0.56875944 6:-0.38116444 
5.7720997156470135 1:-0.56046997 2:-1.5747408 3:1.6275734 4:1.4573134 5:-0.32463194 6:1.3396241 
-1.8911326763059431 1:0.61165025 2:-1.5747408 3:1.2462141 4:1.4573134 5:0.32324489 6:0.34185594 
122.10241696421703 1:1.2336542 2:-1.5747408 3:1.5026838 4:1.4573134 5:-0.11246175 6:-0.35103859 
118.92738349084706 1:1.9342098 2:-1.5747408 3:1.0454987 4:1.4573134 5:0.6642327 6:-0.71827269 
-5.2719857410898134 1:1.6436798 2:-1.5747408 3:1.9597811 4:1.4573134 5:-0.88900703 6:-0.75477241 
-21.904893548973707 1:1.6436798 2:-1.5747408 3:1.4856502 4:1.4573134 5:-0.083524025 6:-0.75477241 
-112.93930947212721 1:1.6436798 2:-1.5747408 3:1.169563 4:1.4573134 5:0.45346465 6:-0.75477241 
-48.756805514508692 1:1.6436798 2:-1.5747408 3:1.0115193 4:1.4573134 5:0.72195898 6:-0.75477241 
