svm_type epsilon_svr
kernel_type rbf
gamma 0.25
nr_class 2
total_sv 191
rho 0.073056835222776381
label 0 0
nr_sv 0 0
SV
500 1:-0.48821951 2:-1.5747408 3:1.8011959 4:1.4573134 5:-0.61959267 6:-0.43756018 7:-1.2512434 
500 1:-0.48821951 2:-1.5747408 3:1.9515024 4:1.4573134 5:-0.8749427 6:-0.41944491 7:-1.2512434 
500 1:-0.48821951 2:-1.5747408 3:1.9220034 4:1.4573134 5:-0.82482801 6:-0.48958424 7:-1.2512434 
-500 1:-0.48821951 2:-1.5747408 3:1.8518375 4:1.4573134 5:-0.70562569 6:-0.52977221 7:-1.2512434 
-296.61785177390709 1:-0.6214614 2:-1.5747408 3:1.7750944 4:1.4573134 5:-0.57524986 6:-0.48946782 7:-1.2512434 
-33.674020243194583 1:-0.6214614 2:-1.5747408 3:2.0060262 4:1.4573134 5:-0.9675711 6:-0.522123 7:-1.2512434 
-75.949479010591972 1:-0.6214614 2:-1.5747408 3:2.1230161 4:1.4573134 5:-1.1663209 6:-0.48946782 7:-1.2512434 
105.51331802170003 1:0.95491854 2:-1.5747408 3:1.9232752 4:1.4573134 5:-0.82698862 6:-0.41935214 7:-1.2512434 
-500 1:-0.36387486 2:-1.5747408 3:1.943219 4:1.4573134 5:-0.8608703 6:-0.45544736 7:-1.2512434 
-253.04261647449803 1:-0.31129132 2:-1.5747408 3:1.812466 4:1.4573134 5:-0.63873895 6:-0.37126909 7:-1.2512434 
-173.13538540590463 1:0.93716296 2:-1.5747408 3:1.771274 4:1.4573134 5:-0.56875944 6:-0.38116444 7:-1.2512434 
6.7932408866454708 1:-0.56046997 2:-1.5747408 3:1.6275734 4:1.4573134 5:-0.32463194 6:1.3396241 7:-1.2512434 
-14.275046514679536 1:0.61165025 2:-1.5747408 3:1.2462141 4:1.4573134 5:0.32324489 6:0.34185594 7:-1.2512434 
0.21405877310057356 1:0.61165025 2:-1.5747408 3:0.945141 4:1.4573134 5:0.8347266 6:0.34185594 7:-1.2512434 
127.40078661937362 1:1.2336542 2:-1.5747408 3:1.5026838 4:1.4573134 5:-0.11246175 6:-0.35103859 7:-1.2512434 
117.13843756571382 1:1.9342098 2:-1.5747408 3:1.0454987 4:1.4573134 5:0.6642327 6:-0.71827269 7:-1.2512434 
4.5781499760729449 1:-0.8937101 2:-1.5747408 3:1.4464022 4:1.4573134 5:-0.016847148 6:0.44742831 7:-1.2512434 
-0.59975187943293873 1:1.6436798 2:-1.5747408 3:1.9597811 4:1.4573134 5:-0.88900703 6:-0.75477241 7:-1.2512434 
-34.576954802708563 1:1.6436798 2:-1.5747408 3:1.4856502 4:1.4573134 5:-0.083524025 6:-0.75477241 7:-1.2512434 
-86.542835019863219 1:1.6436798 2:-1.5747408 3:1.169563 4:1.4573134 5:0.45346465 6:-0.75477241 7:-1.2512434 
-62.644361033217535 1:1.6436798 2:-1.5747408 3:1.0115193 4:1.4573134 5:0.72195898 6:-0.75477241 7:-1.2512434 
0.39833393754915053 1:1.6436798 2:-1.5747408 3:0.30032301 4:1.4573134 5:1.9301835 6:-0.75477241 7:-1.2512434 
-7.73851800260337 1:-1.1005237 2:-1.5747408 3:1.8082172 4:1.4573134 5:-0.63152096 6:1.3811977 7:-1.2512434 
170.96230366692376 1:-0.055854529 2:-1.5747408 3:1.6677165 4:1.4573134 5:-0.3928295 6:-0.73905953 7:-1.2512434 
39.676047585599974 1:-0.48108223 2:0.2960243 3:0.32832456 4:-0.16314054 5:-0.83056268 6:-0.76999808 7:0.62266002 
-500 1:-0.48821951 2:-0.63324464 3:0.20835788 4:-0.083446529 5:-0.49332172 6:-0.50601196 7:0.22131553 
-228.05502531075578 1:-0.48821951 2:-0.63324464 3:0.32838986 4:0.04115502 5:-0.48861535 6:-0.49794281 7:0.22131553 
115.75962598913813 1:-0.48821951 2:-0.63324464 3:0.69341638 4:0.43887458 5:-0.44283112 6:-0.41944491 7:0.22131553 
24.243625702422658 1:-0.48821951 2:-0.63324464 3:1.1992749 4:0.92771168 5:-0.48374018 6:-0.48958424 7:0.22131553 
12.7922441099354 1:-0.6214614 2:0.22266096 3:1.2985564 4:1.1604682 5:-0.26269451 6:-0.49779511 7:0.03432392 
-37.931460461925454 1:-0.6214614 2:0.22266096 3:1.4033007 4:1.2781607 5:-0.24358444 6:-0.47283163 7:0.03432392 
-41.994624152373852 1:-0.36387486 2:-0.89001633 3:0.52937338 4:0.29356361 5:-0.40744326 6:-0.40053106 7:0.36857142 
-475.56863525019389 1:-0.36387486 2:-0.89001633 3:0.98815145 4:0.75906354 5:-0.40744326 6:-0.40053106 7:0.36857142 
-30.181344691000888 1:0.95491854 2:-0.89001633 3:1.3380307 4:1.1106645 5:-0.41314367 6:-0.41000834 7:0.36857142 
-500 1:0.95491854 2:-0.89001633 3:0.56632601 4:0.32429644 5:-0.41876378 6:-0.41935214 7:0.36857142 
500 1:0.93716296 2:-0.89001633 3:0.62973108 4:0.39539172 5:-0.40744326 6:-0.40053106 7:0.36857142 
